Sender	Subject	Body	IsSpam
[email]	Monthly Report	Attached is the report for the current month	False
[email]	Meeting Tomorrow	Don't forget about the meeting tomorrow at 10:00	False
[email]	Documents	Sending the necessary documents	False
[email]	Project Ready	The project is completed and ready for review	False
[email]	Vacation	Submitting a vacation request	False
[email]	Win a Million!	You won a million dollars! Click here!	True
[email]	Online Loan	Get a loan without documents in 5 minutes	True
[email]	90% Discount	Incredible 90% discount on all products! Hurry!	True
[email]	Urgent Help	Urgent financial help without refusals	True
[email]	Earn at Home	Make $5000 at home without leaving the house	True
[email]	Free iPhone	Get a free iPhone right now	True
[email]	Lottery	Congratulations! You won $1,000,000 in the lottery	True
[email]	Quick Money	Quick money without checks and certificates	True
[email]	Dream Job	Dream job with a salary of $100,000	True
[email]	Miracle Pills	Lose 20 kg in a week with our pills	True
[email]	Meeting Tomorrow	at 14:00 there is a meeting in the conference room	False
[email]	Tech Support	Your request to tech support has been processed	False
[email]	Order	Your order #12345 is ready for pickup	False
[email]	Schedule	New class schedule for next week	False
[email]	Subscription	Your subscription expires in 3 days	False
[email]	Budget Review	Please review the quarterly budget proposal	False
[email]	System Maintenance	Server maintenance scheduled for this weekend	False
[email]	Contract Update	Updated contract terms for your review	False
[email]	Workshop Registration	Register for next month's professional development workshop	False
[email]	Payslip	Your payslip for this month is available	False
[email]	Health Insurance	Annual health insurance enrollment period	False
[email]	Password Reset	Your password has been successfully reset	False
[email]	Campaign Results	Q3 marketing campaign performance report	False
[email]	Process Update	New operational procedures effective immediately	False
[email]	Order Confirmation	Thank you for your purchase! Order #67890	False
[email]	Delivery Update	Your package will arrive tomorrow between 2-4 PM	False
[email]	Monthly Bill	Your electricity bill for March is ready	False
[email]	Account Statement	Your monthly account statement is available	False
[email]	Payment Reminder	Your credit card payment is due in 3 days	False
[email]	Weekly Tech News	This week's top technology stories	False
[email]	Version Update	New software version 2.1 is now available	False
[email]	Conference Registration	Early bird registration ends next week	False
[email]	Application Status	Your application has been received and is under review	False
[email]	Book Due	Books are due back by end of week	False
[email]	Grade Report	Your semester grades are now available	False
[email]	URGENT WINNER!	You are the LUCKY WINNER of $500000! Act NOW!	True
[email]	Make Money Fast	Earn $10000 in just one week with our secret method	True
[email]	Cheap Medications	Buy prescription drugs without prescription! 90% off	True
[email]	Casino Bonus	$1000 FREE casino bonus! No deposit required!	True
[email]	Find Your Match	Hot singles in your area want to meet you tonight	True
[email]	Bitcoin Investment	Turn $100 into $10000 with our Bitcoin trading bot	True
[email]	Lose Weight Now	Lose 30 pounds in 30 days without diet or exercise	True
[email]	Fix Credit Score	Increase your credit score by 200 points instantly	True
[email]	Inheritance Money	You have inherited $2000000 from distant relative	True
[email]	Complete Survey	$500 gift card for completing 5-minute survey	True
[email]	Tax Refund	You are eligible for $5000 tax refund! Click to claim	True
[email]	Account Suspended	Your account will be closed! Verify immediately	True
[email]	Computer Infected	Your computer is infected! Download our antivirus now	True
[email]	Sweepstakes Winner	Congratulations! You won our $25000 sweepstakes	True
[email]	Government Grant	You qualify for $50000 government grant! Apply now	True
[email]	Investment Opportunity	Guaranteed 500% return on investment in 30 days	True
[email]	Instant Loan	Get $50000 loan with no credit check required	True
[email]	Work From Home	Make $8000 per month working from home part-time	True
[email]	Miracle Cure	Cure any disease with our revolutionary pills	True
[email]	Luxury Watches	Rolex replicas starting at $50! Look authentic	True
[email]	Team Meeting	Weekly team meeting scheduled for Friday at 2 PM	False
[email]	Benefits Enrollment	Open enrollment period starts next Monday	False
[email]	Expense Report	Please submit your expense reports by month end	False
[email]	Password Policy	New password requirements effective next week	False
[email]	Compliance Training	Mandatory compliance training due by Friday	False
[email]	Product Launch	New product launch meeting tomorrow at 10 AM	False
[email]	Quarterly Results	Q4 sales results exceeded expectations	False
[email]	Inventory Count	Annual inventory count scheduled for next week	False
[email]	Office Closure	Office will be closed for holiday on Monday	False
[email]	Skills Workshop	Register for Excel advanced skills workshop	False
[email]	Company Newsletter	Monthly company newsletter now available	False
[email]	Vendor Meeting	Meeting with new vendor scheduled for Thursday	False
[email]	Audit Results	Quality audit results and recommendations	False
[email]	Safety Training	Mandatory safety training for all employees	False
[email]	Health Program	New employee wellness program launching	False
[email]	Inclusion Workshop	Diversity and inclusion workshop next month	False
[email]	Innovation Challenge	Submit your ideas for innovation challenge	False
[email]	Green Initiative	New company sustainability initiatives	False
[email]	Client Feedback	Important client feedback for your review	False
[email]	Milestone Update	Project milestone achieved ahead of schedule	False
[email]	Order Shipped	Your Amazon order has been shipped	False
[email]	Payment Received	Payment of $250.00 has been received	False
[email]	Profile View	Someone viewed your LinkedIn profile	False
[email]	Friend Request	You have a new friend request	False
[email]	New Follower	You have 5 new followers	False
[email]	Photo Liked	Your photo received 100 likes	False
[email]	Video Comment	New comment on your video	False
[email]	New Episodes	New episodes of your favorite show available	False
[email]	Weekly Playlist	Your Discover Weekly playlist is ready	False
[email]	Trip Receipt	Receipt for your trip on March 15th	False
[email]	Booking Confirmed	Your booking for April 5-7 is confirmed	False
[email]	Hotel Reservation	Hotel reservation confirmation	False
[email]	Flight Update	Flight delay notification for tomorrow's departure	False
[email]	Check-in Reminder	Check-in now for your flight tomorrow	False
[email]	Account Alert	Large transaction alert on your account	False
[email]	Monthly Statement	Your March credit card statement is ready	False
[email]	Payment Posted	Your payment has been successfully processed	False
[email]	Card Activity	Recent activity on your Amex card	False
[email]	Cashback Reward	You earned $25 in cashback this month	False
[email]	App Store Receipt	Receipt for your App Store purchase	False
[email]	Security Alert	Sign-in from new device detected	False
[email]	Office 365	Your Office 365 subscription is expiring soon	False
[email]	LOTTERY WINNER	YOU WON 1000000 EUROS IN INTERNATIONAL LOTTERY	True
[email]	Business Proposal	I am Prince Johnson with business proposal for you	True
[email]	Urgent Assistance	I am dying widow with 5 million to give you	True
[email]	Fund Transfer	Help me transfer 50 million dollars from bank	True
[email]	Diplomatic Package	You have package containing 2.5 million dollars	True
[email]	FBI Investigation	You are under investigation! Pay fine immediately	True
[email]	Tax Notice	You owe $15000 in back taxes! Pay now or face arrest	True
[email]	Windows License	Your Windows license expired! Renew now	True
[email]	Account Suspended	Your Amazon account suspended! Verify now	True
[email]	Payment Issue	Problem with your PayPal payment! Update info	True
[email]	Second Chance	Second chance offer for item you didn't win	True
[email]	Security Check	Your Facebook account needs security verification	True
[email]	Account Recovery	Suspicious activity on your Google account	True
[email]	Apple ID Locked	Your Apple ID has been locked for security	True
[email]	Billing Issue	Problem with your Netflix billing information	True
[email]	Package Delivery	Package delivery failed! Reschedule now	True
[email]	Delivery Update	Unable to deliver package! Update address	True
[email]	Shipping Notice	Customs fee required for package delivery	True
[email]	Postal Service	Package held at post office! Pay fee to release	True
[email]	Verification Badge	Get your Instagram verification badge now	True
[email]	WhatsApp Update	Update WhatsApp now or lose your account	True
[email]	Security Alert	Your Telegram account will be deleted	True
[email]	Meeting Link	Join urgent meeting about your account	True
[email]	Account Verification	Verify your Skype account within 24 hours	True
[email]	Quarterly Planning	Q2 planning session scheduled for next Tuesday	False
[email]	All Hands Meeting	Quarterly all-hands meeting this Friday at 3 PM	False
[email]	Board Meeting	Board meeting minutes attached for review	False
[email]	Investor Update	Monthly investor relations update	False
[email]	Press Release	Draft press release for your approval	False
[email]	Interview Request	Media interview request for CEO	False
[email]	Market Research	Latest market research findings attached	False
[email]	Strategic Planning	Strategic planning workshop next month	False
[email]	Performance Metrics	Monthly performance analytics report	False
[email]	New Partnership	Partnership agreement ready for signature	False
[email]	Contract Renewal	Vendor contract up for renewal next month	False
[email]	Consulting Report	Quarterly consulting report delivered	False
[email]	Financial Audit	Annual financial audit scheduled	False
[email]	Policy Renewal	Company insurance policy renewal notice	False
[email]	Loan Approval	Business loan application approved	False
[email]	Tax Filing	Corporate tax filing due next month	False
[email]	Compliance Report	Regulatory compliance report submitted	False
[email]	Ethics Training	Annual ethics training completion required	False
[email]	Patent Application	Patent application status update	False
[email]	Trademark Registration	Trademark registration successful	False
[email]	Prescription Drugs	Buy Viagra without prescription! 80% discount	True
[email]	Free Spins	1000 free spins at our online casino	True
[email]	Binary Options	Make $5000 daily with binary options trading	True
[email]	Forex Trading	Turn $500 into $50000 with forex trading	True
[email]	Cryptocurrency	New cryptocurrency will make you millionaire	True
[email]	Stock Tip	Hot stock tip! Buy now before price explodes	True
[email]	Gold Investment	Invest in gold before economic collapse	True
[email]	Real Estate	Buy foreclosed homes for pennies on dollar	True
[email]	Business Opportunity	Start your own business for just $99	True
[email]	Franchise Opportunity	Buy successful franchise for $5000	True
[email]	Oil Investment	Invest in oil wells with guaranteed returns	True
[email]	Solar Investment	Government pays you to install solar panels	True
[email]	Water Rights	Buy water rights before shortage hits	True
[email]	Diamond Investment	Invest in conflict-free diamonds now	True
[email]	Art Investment	Rare art pieces tripling in value	True
[email]	Wine Investment	Vintage wines with 300% returns guaranteed	True
[email]	Antique Auction	Estate auction with incredible bargains	True
[email]	Coin Collection	Rare coins increasing 500% in value	True
[email]	Sports Cards	Sports memorabilia investment opportunity	True
[email]	Comic Books	Rare comic books worth millions	True
[email]	Monthly Books	Monthly accounting books ready for review	False
[email]	Cash Flow	Weekly cash flow report attached	False
[email]	Financial Statements	Q1 financial statements prepared	False
[email]	Budget Variance	Budget variance analysis for management	False
[email]	Accounts Receivable	AR aging report shows improvement	False
[email]	Accounts Payable	AP run scheduled for tomorrow	False
[email]	Cost Analysis	Product cost analysis completed	False
[email]	Revenue Recognition	New revenue recognition policy update	False
[email]	Tax Planning	Year-end tax planning strategies	False
[email]	Asset Management	Fixed asset inventory completed	False
[email]	Risk Assessment	Enterprise risk assessment findings	False
[email]	Fraud Prevention	New fraud prevention measures implemented	False
[email]	Internal Controls	Internal controls testing results	False
[email]	External Audit	External auditors arriving next week	False
[email]	SOX Compliance	Sarbanes-Oxley compliance update	False
[email]	GAAP Update	New GAAP accounting standards effective	False
[email]	IFRS Conversion	IFRS conversion project status update	False
[email]	Financial Consolidation	Monthly consolidation completed	False
[email]	Financial Forecast	Updated financial forecast for board	False
[email]	Financial Model	Financial model updated with new assumptions	False
[email]	Weight Loss Pills	Lose 50 pounds in 30 days guaranteed	True
[email]	Anti-Aging Cream	Look 20 years younger with our cream	True
[email]	Fitness Program	Get ripped abs in just 2 weeks	True
[email]	Muscle Building	Build massive muscles without exercise	True
[email]	Perfect Vision	Throw away your glasses forever	True
[email]	Hearing Aid	Restore perfect hearing naturally	True
[email]	Memory Enhancement	Boost your IQ by 50 points	True
[email]	Energy Booster	Never feel tired again with our pills	True
[email]	Sleep Solution	Fall asleep instantly every night	True
[email]	Pain Relief	Eliminate all pain without side effects	True
[email]	Diabetes Cure	Cure diabetes in 30 days naturally	True
[email]	Cancer Treatment	Revolutionary cancer cure doctors hate	True
[email]	Heart Health	Prevent heart attacks with one pill	True
[email]	Cholesterol Reducer	Lower cholesterol 200 points instantly	True
[email]	Blood Pressure	Normalize blood pressure overnight	True
[email]	Arthritis Relief	End arthritis pain forever naturally	True
[email]	Hair Growth	Regrow full head of hair in 60 days	True
[email]	Wrinkle Remover	Remove all wrinkles without surgery	True
[email]	Acne Treatment	Clear skin in 7 days guaranteed	True
[email]	Cellulite Removal	Remove cellulite without exercise	True
[email]	Job Opening	Software developer position available	False
[email]	Interview Schedule	Interview scheduled for Thursday 2 PM	False
[email]	New Hire Paperwork	Please complete onboarding documents	False
[email]	Background Check	Background check results received	False
[email]	Reference Check	Reference check completed successfully	False
[email]	New Employee Orientation	Orientation starts Monday at 9 AM	False
[email]	Employee Handbook	Updated employee handbook available	False
[email]	Annual Review	Performance review scheduled next week	False
[email]	Career Development	Career development planning session	False
[email]	Job Promotion	Congratulations on your promotion	False
[email]	Department Transfer	Transfer request approved effective immediately	False
[email]	Exit Interview	Exit interview scheduled for Friday	False
[email]	Employment Termination	Final paycheck and benefits information	False
[email]	Retirement Planning	Retirement planning workshop available	False
[email]	Disability Benefits	Disability benefits claim approved	False
[email]	Workers Compensation	Workers comp claim status update	False
[email]	Unemployment Benefits	Unemployment benefits information	False
[email]	COBRA Benefits	COBRA continuation coverage options	False
[email]	Pension Plan	Pension plan statement attached	False
[email]	401k Statement	Quarterly 401k statement available	False
[email]	High Paying Job	Earn $15000 monthly working 2 hours daily	True
[email]	Dream Career	Land your dream job with our secret method	True
[email]	Resume Service	Professional resume guarantees job interviews	True
[email]	Job Interview	You're pre-approved for high-paying position	True
[email]	Job Placement	Guaranteed job placement for $500 fee	True
[email]	Work Overseas	Work in Dubai earning $20000 monthly	True
[email]	Government Job	Get government job without taking exam	True
[email]	Airline Pilot	Become airline pilot with our training	True
[email]	Offshore Oil Jobs	Make $25000 monthly on oil rigs	True
[email]	Cruise Ship Jobs	Work on cruise ships traveling the world	True
[email]	Modeling Career	Start modeling career with our agency	True
[email]	Acting Opportunity	Star in Hollywood movies guaranteed	True
[email]	Record Deal	Get recording contract with major label	True
[email]	Sports Career	Professional sports career opportunity	True
[email]	Lottery Training	Learn lottery winning secrets system	True
[email]	Casino System	Beat the casino every time guaranteed	True
[email]	Horse Racing	Inside horse racing tips 90% win rate	True
[email]	Sports Betting	Sports betting system never loses	True
[email]	Poker Secrets	Learn poker secrets pros don't share	True
[email]	Blackjack System	Count cards like professional player	True
[email]	Invoice Processing	Monthly invoices ready for processing	False
[email]	Past Due Account	Account 30 days past due please remit	False
[email]	Credit Application	Credit application approved for $50000	False
[email]	Payment Terms	Updated payment terms effective immediately	False
[email]	Early Payment Discount	Take 2% discount for payment within 10 days	False
[email]	Account Statement	Monthly account statement attached	False
[email]	Account Reconciliation	Please reconcile account differences	False
[email]	Billing Dispute	Billing dispute resolved in your favor	False
[email]	Refund Process	Refund of $1250 processed to your account	False
[email]	Chargeback Notice	Chargeback received for order #78901	False
[email]	Payment Method	Please update payment method on file	False
[email]	Automatic Payment	Autopay enrollment confirmation	False
[email]	Financing Options	New financing options available	False
[email]	Equipment Lease	Equipment lease agreement renewal	False
[email]	Purchase Order	Purchase order #PO-2023-456 approved	False
[email]	Price Quote	Updated price quote for your review	False
[email]	Proposal Submitted	Proposal submitted for your consideration	False
[email]	Contract Amendment	Contract amendment requires signature	False
[email]	Warranty Information	Extended warranty options available	False
[email]	Service Contract	Annual service contract renewal	False
[email]	Technical Update	System update scheduled for tonight	False
[email]	Server Maintenance	Database server maintenance completed	False
[email]	Network Upgrade	Network infrastructure upgrade complete	False
[email]	Security Patch	Critical security patches installed	False
[email]	Backup Status	Daily backup completed successfully	False
[email]	Storage Capacity	Storage capacity at 85% threshold	False
[email]	Cloud Migration	Cloud migration project on schedule	False
[email]	Software License	Software licenses up for renewal	False
[email]	Hardware Replacement	Hardware replacement schedule attached	False
[email]	Mobile Device	New mobile device policy effective	False
[email]	Laptop Refresh	Laptop refresh program begins next month	False
[email]	Desktop Upgrade	Desktop computers scheduled for upgrade	False
[email]	Printer Maintenance	Printer maintenance completed today	False
[email]	Phone System	New phone system training next week	False
[email]	Email Migration	Email system migration this weekend	False
[email]	Website Update	Company website updates published	False
[email]	Database Optimization	Database optimization completed	False
[email]	Application Deployment	New application version deployed	False
[email]	System Integration	System integration testing passed	False
[email]	API Update	API documentation updated with new endpoints	False
[email]	Computer Virus	Your computer is infected with 247 viruses	True
[email]	Malware Detected	Dangerous malware found on your computer	True
[email]	Antivirus Expired	Your antivirus protection has expired	True
[email]	Firewall Alert	Your firewall has been compromised	True
[email]	Files Encrypted	Your files are encrypted pay ransom	True
[email]	Identity Stolen	Your identity was stolen act immediately	True
[email]	Computer Monitored	Your computer is being monitored	True
[email]	Trojan Detected	Trojan horse detected on your system	True
[email]	Network Worm	Network worm spreading through your network	True
[email]	Botnet Infection	Your computer joined criminal botnet	True
[email]	Passwords Stolen	Keylogger captured all your passwords	True
[email]	System Compromised	Rootkit has taken control of system	True
[email]	Popup Virus	Popup virus installed remove immediately	True
[email]	Browser Hijacked	Your browser has been hijacked	True
[email]	Homepage Changed	Malware changed your homepage settings	True
[email]	Search Redirect	Search engine redirecting to malicious sites	True
[email]	Infected Download	Downloaded file contains 50 viruses	True
[email]	Email Virus	Email attachment contains dangerous virus	True
[email]	Malicious Link	Clicked link downloaded malware	True
[email]	Flash Update	Adobe Flash needs urgent security update	True
[email]	Campaign Launch	New marketing campaign launches Monday	False
[email]	Design Review	Creative designs ready for your review	False
[email]	Content Calendar	Monthly content calendar approved	False
[email]	Social Media	Social media engagement up 25% this month	False
[email]	Email Campaign	Email campaign achieved 15% open rate	False
[email]	Ad Performance	Digital advertising ROI exceeded targets	False
[email]	Brand Guidelines	Updated brand guidelines distributed	False
[email]	Press Coverage	Positive press coverage in industry publication	False
[email]	Trade Show	Trade show booth setup completed	False
[email]	Webinar Registration	Webinar registration exceeds expectations	False
[email]	SEO Report	Website ranking improved for key terms	False
[email]	Web Analytics	Website traffic increased 30% last month	False
[email]	Conversion Rate	Landing page conversion rate improved	False
[email]	Lead Generation	Lead generation campaign generated 500 leads	False
[email]	Lead Nurturing	Lead nurturing workflow optimization complete	False
[email]	Customer Segmentation	Customer segments analyzed and updated	False
[email]	Personalization	Email personalization increased engagement	False
[email]	Marketing Automation	Marketing automation workflows deployed	False
[email]	Attribution Model	Marketing attribution model updated	False
[email]	Marketing Budget	Q2 marketing budget approved by finance	False
[email]	Marketing ROI	Marketing ROI dashboard updated weekly	False
[email]	Find True Love	Meet your soulmate tonight guaranteed	True
[email]	Local Singles	Hot singles in your area want to chat	True
[email]	Perfect Match	Algorithm finds your perfect romantic match	True
[email]	Foreign Bride	Beautiful foreign brides seeking marriage	True
[email]	Casual Dating	No strings attached dating tonight	True
[email]	Adult Dating	Mature singles looking for companionship	True
[email]	Webcam Chat	Private webcam chat with beautiful women	True
[email]	Escort Service	High-class escort service in your city	True
[email]	Massage Therapy	Relaxing massage therapy available now	True
[email]	Personal Trainer	Get in shape with personal trainer	True
[email]	Life Coach	Transform your life with our coaching	True
[email]	Relationship Therapy	Fix your relationship problems today	True
[email]	Psychic Reading	Psychic reveals your future for free	True
[email]	Astrology Reading	Detailed astrology reading reveals all	True
[email]	Tarot Cards	Tarot card reading predicts your destiny	True
