Sender	Subject	Body	IsSpam
[email]	Press Coverage	Positive press coverage in industry publication	False
[email]	Trade Show	Trade show booth setup completed	False
[email]	Webinar Registration	Webinar registration exceeds expectations	False
[email]	SEO Report	Website ranking improved for key terms	False
[email]	Web Analytics	Website traffic increased 30% last month	False
[email]	Conversion Rate	Landing page conversion rate improved	False
[email]	Lead Generation	Lead generation campaign generated 500 leads	False
[email]	Lead Nurturing	Lead nurturing workflow optimization complete	False
[email]	Customer Segmentation	Customer segments analyzed and updated	False
[email]	Personalization	Email personalization increased engagement	False
[email]	Marketing Automation	Marketing automation workflows deployed	False
[email]	Attribution Model	Marketing attribution model updated	False
[email]	Marketing Budget	Q2 marketing budget approved by finance	False
[email]	Marketing ROI	Marketing ROI dashboard updated weekly	False
[email]	Find True Love	Meet your soulmate tonight guaranteed	True
[email]	Local Singles	Hot singles in your area want to chat	True
[email]	Perfect Match	Algorithm finds your perfect romantic match	True
[email]	Foreign Bride	Beautiful foreign brides seeking marriage	True
[email]	Casual Dating	No strings attached dating tonight	True
[email]	Adult Dating	Mature singles looking for companionship	True
[email]	Webcam Chat	Private webcam chat with beautiful women	True
[email]	Escort Service	High-class escort service in your city	True
[email]	Massage Therapy	Relaxing massage therapy available now	True
[email]	Personal Trainer	Get in shape with personal trainer	True
[email]	Life Coach	Transform your life with our coaching	True
[email]	Relationship Therapy	Fix your relationship problems today	True
[email]	Psychic Reading	Psychic reveals your future for free	True
[email]	Astrology Reading	Detailed astrology reading reveals all	True
[email]	Tarot Cards	Tarot card reading predicts your destiny	True
[email]	Numerology Report	Your lucky numbers revealed today	True
[email]	Palm Reading	Palm reading reveals your life path	True
[email]	Crystal Healing	Healing crystals change your energy	True
[email]	Meditation Guide	Ancient meditation secrets revealed	True
[email]	Chakra Alignment	Align your chakras for perfect health	True
[email]	Customer Complaint	Customer complaint about delayed shipment	False
[email]	Service Request	Service request #SR-789012 completed	False
[email]	Customer Survey	Customer satisfaction survey results	False
[email]	Product Feedback	Valuable product feedback from customers	False
[email]	Customer Testimonial	Great customer testimonial for website	False
[email]	Customer Reference	Customer agreed to serve as reference	False
[email]	Loyalty Program	Customer loyalty program enrollment	False
[email]	Customer Retention	Customer retention rates improved	False
[email]	Customer Churn	Customer churn analysis completed	False
[email]	Customer Acquisition	New customer acquisition costs down	False
[email]	Customer Value	Customer lifetime value analysis ready	False
[email]	Customer Segments	Customer segmentation study complete	False
[email]	Customer Journey	Customer journey mapping workshop	False
[email]	Customer Experience	Customer experience improvement plan	False
[email]	Customer Touchpoints	Customer touchpoint optimization	False
[email]	Customer Personas	Updated customer personas available	False
[email]	Voice of Customer	Voice of customer research findings	False
[email]	Net Promoter Score	NPS scores increased to industry average	False
[email]	Customer Satisfaction	CSAT scores show marked improvement	False
[email]	Customer Effort Score	Customer effort scores trending positive	False
[email]	Call Center	Call center performance metrics improved	False
[email]	Live Chat	Live chat response times decreased	False
[email]	Email Support	Email support ticket resolution improved	False
[email]	Social Support	Social media support response optimized	False
[email]	Knowledge Base	Knowledge base articles updated	False
[email]	FAQ Update	Frequently asked questions updated	False
[email]	Self Service	Self-service portal usage increased	False
[email]	Issue Escalation	Customer issue escalation procedures	False
[email]	Issue Resolution	Customer issue resolved within SLA	False
[email]	Production Report	Monthly production targets exceeded	False
[email]	Quality Control	Quality control inspection passed	False
[email]	Inventory Update	Inventory levels updated in system	False
[email]	Shipping Schedule	Daily shipping schedule attached	False
[email]	Goods Received	New shipment received and processed	False
[email]	Supplier Meeting	Quarterly supplier review meeting	False
[email]	Delivery Schedule	Updated delivery schedule for next week	False
[email]	Equipment Maintenance	Preventive maintenance completed successfully	False
[email]	Safety Inspection	Monthly safety inspection results	False
[email]	Environmental Report	Environmental compliance report submitted	False
[email]	Regulatory Update	New industry regulations effective	False
[email]	Compliance Audit	Internal compliance audit scheduled	False
[email]	ISO Certification	ISO certification audit completed	False
[email]	Quality Standards	Updated quality standards documentation	False
[email]	Standard Procedures	Operating procedures updated	False
[email]	Mega Millions Winner	You won $500 million in Mega Millions	True
[email]	Publishers Clearinghouse	You won $10 million sweepstakes prize	True
[email]	Radio Contest	You won radio contest grand prize	True
[email]	Charity Raffle	Congratulations charity raffle winner	True
[email]	Store Drawing	You won $50000 store drawing prize	True
[email]	Social Media Giveaway	You won our social media giveaway	True
[email]	Restaurant Promotion	Free meals for life promotion winner	True
[email]	Market Research	Win $1000 for completing survey	True
[email]	Trivia Quiz	Answer 3 questions win $5000 prize	True
[email]	Casino Game	Play free games win real money	True
[email]	Scratch Ticket	Virtual scratch ticket won $25000	True
[email]	Online Bingo	You won online bingo jackpot	True
[email]	Slot Machine	Lucky slot machine spin won jackpot	True
[email]	Poker Tournament	You qualified for poker tournament	True
[email]	Blackjack Winner	Blackjack table jackpot winner	True
[email]	Roulette Spin	Lucky roulette spin won big prize	True
[email]	Dice Game	Craps table lucky roll winner	True
[email]	Keno Numbers	Your keno numbers won jackpot	True
[email]	Fantasy Sports	Fantasy league grand prize winner	True
[email]	Horse Racing	Horse racing bet won huge payout	True
[email]	Contract Renewal	Annual supplier contract up for renewal	False
[email]	Bulk Order	Bulk order pricing updated for Q2	False
[email]	Production Schedule	Production schedule for April delivery	False
[email]	New Product Line	New product line available for purchase	False
[email]	Dealer Program	Authorized dealer program benefits	False
[email]	Reseller Agreement	Partnership agreement terms updated	False
[email]	Territory Rights	Exclusive territory distribution rights	False
[email]	Franchise Opportunity	New franchise locations available	False
[email]	Sales Commission	Monthly sales commission statement	False
[email]	Policy Quote	Insurance policy quote ready	False
[email]	Property Listing	New property listing matches criteria	False
[email]	Project Bid	Construction project bid submitted	False
[email]	Consulting Proposal	Strategic consulting proposal attached	False
[email]	Project Completion	Freelance project completed on time	False
[email]	Campaign Results	Marketing campaign performance report	False
[email]	Legal Opinion	Legal opinion on contract terms	False
[email]	Test Results	Medical test results available	False
[email]	Appointment Reminder	Medical appointment tomorrow at 2 PM	False
[email]	Discharge Summary	Patient discharge summary attached	False
[email]	Prescription Ready	Prescription ready for pickup	False
[email]	Bitcoin Giveaway	Elon Musk giving away free Bitcoin	True
[email]	Ethereum Double	Send 1 ETH receive 2 ETH back	True
[email]	Dogecoin Million	Dogecoin millionaire wants to help you	True
[email]	Free NFT	Claim your free NFT worth $10000	True
[email]	DeFi Yield	Earn 1000% APY with DeFi farming	True
[email]	Staking Rewards	Stake coins earn guaranteed profits	True
[email]	Bitcoin Mining	Free Bitcoin mining software download	True
[email]	Crypto Wallet	New wallet with bonus cryptocurrency	True
[email]	Crypto Exchange	New exchange bonus $500 credit	True
[email]	ICO Investment	Get in early on revolutionary ICO	True
[email]	Token Airdrop	Free token airdrop claim now	True
[email]	Presale Whitelist	You're whitelisted for exclusive presale	True
[email]	Virtual Real Estate	Buy virtual land before prices soar	True
[email]	Play to Earn	Earn $500 daily playing blockchain games	True
[email]	DAO Governance	Vote and earn governance tokens	True
[email]	Liquidity Mining	Provide liquidity earn massive rewards	True
[email]	Flash Loans	Make $10000 with flash loan arbitrage	True
[email]	Cross-Chain Bridge	Bridge tokens earn bridge rewards	True
[email]	Oracle Network	Become oracle node earn fees	True
[email]	Layer 2 Scaling	Early access to layer 2 tokens	True
[email]	Semester Schedule	Fall semester schedule now available	False
[email]	Enrollment Confirmation	Course enrollment confirmed for spring	False
[email]	Tuition Payment	Tuition payment due date reminder	False
[email]	Financial Aid	Financial aid package approved	False
[email]	Scholarship Award	Scholarship award notification	False
[email]	Research Grant	Research grant application approved	False
[email]	Library Notice	Library books due in 3 days	False
[email]	Room Assignment	Dormitory room assignment for fall	False
[email]	Meal Plan	Meal plan options for next semester	False
[email]	Parking Permit	Parking permit registration open	False
[email]	Job Fair	Career fair next week in student center	False
[email]	Counseling Services	Mental health resources available	False
[email]	Health Insurance	Student health insurance enrollment	False
[email]	Student Activities	New student organizations recruiting	False
[email]	Intramural Sports	Intramural sports registration open	False
[email]	Gym Membership	Recreation center membership renewal	False
[email]	Student Email	Student email account setup instructions	False
[email]	New Student Orientation	Orientation week schedule attached	False
[email]	Graduation Ceremony	Commencement ceremony details	False
[email]	Alumni Network	Alumni networking event invitation	False
[email]	Online Degree	Get college degree without studying	True
[email]	Diploma Mill	Buy authentic-looking diploma online	True
[email]	Instant Certification	Professional certification in 24 hours	True
[email]	Accredited Degree	Fully accredited degree program online	True
[email]	Grade Change	Change your grades permanently	True
[email]	Guaranteed Admission	Guaranteed college admission service	True
[email]	Easy Scholarship	Scholarship money no requirements	True
[email]	Loan Forgiveness	Student loan forgiveness program	True
[email]	Assignment Help	We'll do your homework for money	True
[email]	Essay Writing	Professional essay writing service	True
[email]	Test Taking	We'll take your online tests	True
[email]	Exam Proxy	Someone else takes exam for you	True
[email]	Plagiarism Bypass	Bypass plagiarism detection software	True
[email]	Research Papers	Custom research papers written	True
[email]	Thesis Writing	PhD thesis writing service	True
[email]	Project Completion	Complete school projects for money	True
[email]	Fake Transcripts	Official-looking fake transcripts	True
[email]	Paid Internship	High-paying internship guaranteed	True
[email]	Campus Job	Easy campus job $50 per hour	True
[email]	Student Housing	Cheap student housing available now	True
[email]	Spring Break Deal	Luxury spring break package $99	True
[email]	Student Credit Card	Pre-approved student credit card	True
[email]	Student Insurance	Cheap student insurance plans	True
[email]	Student Discount	Student discount on phone plans	True
[email]	Free Software	Free software with student ID	True
[email]	Cheap Textbooks	Textbooks 90% off regular price	True
[email]	Meal Plan Scam	Unlimited meal plan for $50	True
[email]	Gym Membership	Lifetime gym membership $100	True
[email]	Entertainment Package	Student entertainment package deal	True
[email]	Free Bus Pass	Free city transportation pass	True
[email]	Company Newsletter	Monthly company newsletter published	False
[email]	Company Event	Annual company picnic next month	False
[email]	Employee Recognition	Employee of the month recognition	False
[email]	Company Milestone	Company celebrates 25th anniversary	False
[email]	Business Expansion	New office location opening	False
[email]	Company Merger	Merger announcement and details	False
[email]	Company Acquisition	Strategic acquisition completed	False
[email]	Public Offering	Initial public offering announcement	False
[email]	Quarterly Earnings	Q3 earnings exceed analyst expectations	False
[email]	Dividend Payment	Quarterly dividend payment announced	False
[email]	Stock Split	Two-for-one stock split approved	False
[email]	Share Buyback	Share buyback program initiated	False
[email]	Leadership Change	New CEO appointment effective	False
[email]	Organizational Restructuring	Company restructuring plan announced	False
[email]	Workforce Reduction	Workforce reduction necessary	False
[email]	Hiring Freeze	Temporary hiring freeze implemented	False
[email]	Benefits Change	Employee benefits package updated	False
[email]	Policy Update	New company policies effective	False
[email]	Company Culture	Company culture initiative launched	False
[email]	Core Values	Updated company core values	False
[email]	Mission Statement	Revised mission statement published	False
[email]	Company Vision	Company vision for next decade	False
[email]	Strategic Plan	Five-year strategic plan approved	False
[email]	Annual Goals	Annual company goals announced	False
[email]	Business Objectives	Quarterly business objectives set	False
[email]	Key Performance Indicators	KPI dashboard updated monthly	False
[email]	Success Metrics	Success metrics tracked quarterly	False
[email]	Industry Benchmarks	Industry benchmark comparison	False
[email]	Competitive Analysis	Competitive landscape analysis	False
[email]	Market Update	Market conditions analysis	False
[email]	Investment Scam	Turn $1000 into $100000 guaranteed	True
[email]	Pyramid Scheme	Recruit friends make millions	True
[email]	Ponzi Returns	Guaranteed 50% monthly returns	True
[email]	Advance Fee	Pay $500 fee receive $50000	True
[email]	Overpayment Scam	Deposit check return overpayment	True
[email]	Mystery Shopping	Earn $500 weekly mystery shopping	True
[email]	Envelope Stuffing	Stuff envelopes at home earn money	True
[email]	Assembly Work	Assemble products at home for pay	True
[email]	Data Entry	Type from home earn $25 hourly	True
[email]	Paid Surveys	Earn $200 daily taking surveys	True
[email]	Rebate Processing	Process rebates earn $15 per hour	True
[email]	Craft Assembly	Assemble crafts at home for money	True
[email]	Medical Billing	Medical billing from home training	True
[email]	Bookkeeping Service	Start bookkeeping business at home	True
[email]	Travel Agent	Become travel agent work from home	True
[email]	Real Estate License	Get real estate license online	True
[email]	Insurance Sales	Sell insurance earn huge commissions	True
[email]	Financial Planning	Financial planning certification easy	True
[email]	Tax Preparation	Tax preparation business opportunity	True
[email]	Business Consulting	Start consulting business today	True
[email]	Life Coaching	Life coaching certification program	True
[email]	Personal Training	Personal trainer certification online	True
[email]	Nutrition Counseling	Nutrition counselor certification	True
[email]	Massage Therapy	Massage therapy license online	True
[email]	Cosmetology License	Cosmetology license in 30 days	True
[email]	Daycare Business	Start profitable daycare business	True
[email]	Pet Grooming	Pet grooming business opportunity	True
[email]	Cleaning Service	Cleaning service franchise available	True
[email]	Lawn Care Business	Lawn care business startup kit	True
[email]	Handyman Service	Handyman service business opportunity	True
[email]	Facility Maintenance	Scheduled facility maintenance complete	False
[email]	Utility Bills	Monthly utility costs decreased	False
[email]	Office Lease	Office lease renewal negotiated	False
[email]	Office Renovation	Office renovation project approved	False
[email]	Office Furniture	New office furniture delivery scheduled	False
[email]	Office Equipment	Equipment maintenance contract renewed	False
[email]	Office Supplies	Monthly office supplies order placed	False
[email]	Office Catering	Catering service for company event	False
[email]	Cleaning Service	Cleaning service contract updated	False
[email]	Security Service	Security service patrol schedule	False
[email]	Parking Management	Employee parking assignments updated	False
[email]	Reception Area	Reception area redesign completed	False
[email]	Conference Room	Conference room booking system updated	False
[email]	Break Room	Break room supplies restocked	False
[email]	Office Kitchen	Kitchen appliances maintenance completed	False
[email]	Storage Space	Additional storage space allocated	False
[email]	Mail Service	Mail delivery schedule updated	False
[email]	Shipping Department	Shipping department efficiency improved	False
[email]	Receiving Dock	Receiving dock schedule optimized	False
[email]	Loading Bay	Loading bay safety inspection passed	False
[email]	Medical Miracle	New medical breakthrough cure everything	True
[email]	Plastic Surgery	Plastic surgery at 90% discount	True
[email]	Perfect Teeth	Perfect teeth without dentist visit	True
[email]	Hospital Treatment	Revolutionary hospital treatment available	True
[email]	Health Clinic	Free health screening reveals problems	True
[email]	Prescription Medicine	Get any prescription without doctor	True
[email]	Miracle Therapy	Miracle therapy cures all diseases	True
[email]	Medical Specialist	Medical specialist consultation free	True
[email]	Instant Diagnosis	Medical diagnosis in 5 minutes	True
[email]	Alternative Treatment	Alternative medicine works better	True
[email]	Natural Cure	Natural cure doctors don't want known	True
[email]	Health Supplement	Health supplement FDA doesn't approve	True
[email]	Mega Vitamins	Mega dose vitamins cure everything	True
[email]	Essential Minerals	Essential minerals missing from diet	True
[email]	Medicinal Herbs	Medicinal herbs ancient secret healing	True
[email]	Essential Oils	Essential oils heal any condition	True
[email]	Body Detox	Body detox removes all toxins	True
[email]	Juice Cleanse	Juice cleanse melts fat away	True
[email]	Weight Loss Tea	Weight loss tea burns fat overnight	True
[email]	Fat Burning Coffee	Fat burning coffee melts pounds	True
[email]	Market Research	Consumer research findings available	False
[email]	Product Development	New product development milestone reached	False
[email]	Innovation Lab	Innovation lab project presentations	False
[email]	Prototype Testing	Product prototype testing results	False
[email]	Design Review	Product design review scheduled	False
[email]	Engineering Update	Engineering specifications updated	False
[email]	Quality Testing	Quality testing protocols implemented	False
[email]	Product Certification	Product certification process completed	False
[email]	Regulatory Approval	Regulatory approval received	False
[email]	Product Launch	Product launch date confirmed	False
[email]	Manufacturing Process	Manufacturing process optimization	False
[email]	Supply Chain	Supply chain disruption mitigation	False
[email]	Procurement Process	Procurement process improvements	False
[email]	Strategic Sourcing	Strategic sourcing initiative	False
[email]	Vendor Performance	Vendor performance evaluation	False
[email]	Quality Assurance	Quality assurance audit results	False
[email]	Inspection Report	Manufacturing inspection completed	False
[email]	Packaging Design	New packaging design approved	False
[email]	Product Labeling	Product labeling compliance verified	False
[email]	Distribution Network	Distribution network expansion	False
[email]	Online Pharmacy	Buy prescription drugs online cheap	True
[email]	No Prescription Needed	Medication without prescription required	True
[email]	Discount Drugstore	Prescription medications 80% off	True
[email]	Fake Prescription	Doctor writes prescription online	True
[email]	Generic Drugs	Generic drugs same as brand name	True
[email]	Pain Medication	Strong pain medication available	True
[email]	Sleeping Pills	Sleeping pills without side effects	True
[email]	Anxiety Medicine	Anxiety medication instant relief	True
[email]	Antidepressants	Antidepressants improve mood immediately	True
[email]	ADHD Medication	ADHD medication improves focus	True
[email]	Diabetes Medication	Diabetes medication cure diabetes	True
[email]	Blood Pressure Pills	Blood pressure pills work instantly	True
[email]	Cholesterol Medicine	Cholesterol medicine lowers levels	True
[email]	Heart Medicine	Heart medication prevents attacks	True
[email]	Cancer Treatment	Cancer treatment cure guaranteed	True
[email]	Antibiotics	Antibiotics cure any infection	True
[email]	Vaccines	Vaccines prevent all diseases	True
[email]	Hormone Therapy	Hormone therapy reverses aging	True
[email]	Steroids	Steroids build muscle fast	True
[email]	Male Enhancement	Male enhancement pills work guaranteed	True
[email]	Business Travel	Business travel policy updated	False
[email]	Travel Expenses	Travel expense report approved	False
[email]	Hotel Booking	Hotel reservations confirmed	False
[email]	Flight Information	Flight itinerary changes	False
[email]	Ground Transportation	Airport transportation arranged	False
[email]	Travel Visa	Business visa application approved	False
[email]	Passport Renewal	Passport renewal reminder	False
[email]	Travel Insurance	Travel insurance coverage details	False
[email]	Per Diem Rates	Updated per diem rates effective	False
[email]	Expense Reimbursement	Expense reimbursement processed	False
[email]	Conference Travel	Conference travel arrangements	False
[email]	Training Travel	Training seminar travel approved	False
[email]	Client Visit	Client visit travel arrangements	False
[email]	Site Visit	Site inspection travel scheduled	False
[email]	Employee Relocation	Relocation assistance package	False
[email]	Temporary Assignment	Temporary assignment travel	False
[email]	International Travel	International business trip	False
[email]	Domestic Travel	Domestic travel guidelines	False
[email]	Group Travel	Group travel discounts available	False
[email]	Corporate Rates	Corporate travel rates negotiated	False
[email]	Dream Vacation	Luxury vacation package $99 total	True
[email]	Free Cruise	Free 7-day cruise just pay taxes	True
[email]	Resort Timeshare	Resort timeshare presentation gift	True
[email]	Cheap Flights	Airline tickets 90% off regular price	True
[email]	Hotel Deal	5-star hotel room $29 per night	True
[email]	Car Rental	Luxury car rental $5 per day	True
[email]	Tour Package	All-inclusive tour package cheap	True
[email]	Adventure Tour	Adventure tour extreme discount	True
[email]	Safari Trip	African safari adventure package	True
[email]	River Cruise	European river cruise discount	True
[email]	Ski Resort	Ski resort package all inclusive	True
[email]	Beach Resort	Beach resort unlimited amenities	True
[email]	Mountain Retreat	Mountain cabin retreat package	True
[email]	Spa Weekend	Spa weekend relaxation package	True
[email]	Casino Trip	Casino trip with free gambling	True
[email]	Theme Park	Theme park vacation package	True
[email]	Music Festival	Music festival VIP tickets	True
[email]	Sports Event	Sports event premium tickets	True
[email]	Concert Tickets	Concert tickets below face value	True
[email]	Broadway Show	Broadway show tickets discount	True